Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim,GroundTruth,ST_Plate_Notch_Neural_Net_seed_0,ST_Plate_Notch_Neural_Net_seed_1,ST_Plate_Notch_Neural_Net_seed_2,ST_Plate_Notch_Neural_Net_seed_3,ST_Plate_Notch_Neural_Net_seed_4,ST_Plate_Notch_Neural_Net_seed_5,ST_Plate_Notch_Neural_Net_seed_6,ST_Plate_Notch_Neural_Net_seed_7,ST_Plate_Notch_Neural_Net_seed_8,ST_Plate_Notch_Neural_Net_seed_9,ST_Plate_Notch_Neural_Net_TPESampler_seed_0,ST_Plate_Notch_Neural_Net_TPESampler_seed_1,ST_Plate_Notch_Neural_Net_TPESampler_seed_2,ST_Plate_Notch_Neural_Net_TPESampler_seed_3,ST_Plate_Notch_Neural_Net_TPESampler_seed_4,ST_Plate_Notch_Neural_Net_TPESampler_seed_5,ST_Plate_Notch_Neural_Net_TPESampler_seed_6,ST_Plate_Notch_Neural_Net_TPESampler_seed_7,ST_Plate_Notch_Neural_Net_TPESampler_seed_8,ST_Plate_Notch_Neural_Net_TPESampler_seed_9,ST_Plate_Notch_Neural_Net_RandomSampler_seed_0,ST_Plate_Notch_Neural_Net_RandomSampler_seed_1,ST_Plate_Notch_Neural_Net_RandomSampler_seed_2,ST_Plate_Notch_Neural_Net_RandomSampler_seed_3,ST_Plate_Notch_Neural_Net_RandomSampler_seed_4,ST_Plate_Notch_Neural_Net_RandomSampler_seed_5,ST_Plate_Notch_Neural_Net_RandomSampler_seed_6,ST_Plate_Notch_Neural_Net_RandomSampler_seed_7,ST_Plate_Notch_Neural_Net_RandomSampler_seed_8,ST_Plate_Notch_Neural_Net_RandomSampler_seed_9,ST_Plate_Notch_Neural_Net_GridSampler_seed_0,ST_Plate_Notch_Neural_Net_GridSampler_seed_1,ST_Plate_Notch_Neural_Net_GridSampler_seed_2,ST_Plate_Notch_Neural_Net_GridSampler_seed_3,ST_Plate_Notch_Neural_Net_GridSampler_seed_4,ST_Plate_Notch_Neural_Net_GridSampler_seed_5,ST_Plate_Notch_Neural_Net_GridSampler_seed_6,ST_Plate_Notch_Neural_Net_GridSampler_seed_7,ST_Plate_Notch_Neural_Net_GridSampler_seed_8,ST_Plate_Notch_Neural_Net_GridSampler_seed_9
4431.0,88.619,-1.147961207705164,164.4999155475126,387.9254984352441,2494.259893258584,-1.1480250000000003,164.49999874284433,387.2127025200258,2589.899863397369,-0.0021326494033646,0.0026121428744138,-43.06272114912976,19200.000000000007,-6.379386771918393e-05,8.716827753247147e-05,-0.0361432075264459,0.0,0.0126956695455353,-1.7122151579449514,0.0009602910550265,0.2989555400815112,-51.13791329371539,1243.1974654352002,18618.55801646228,-33828.99055149493,0.002,0.0041005570632334,0.0238753484643308,-0.2449842784855708,6.0,10.0,180.0,0.3188326614971527,-4.91157672580488,4.681634119668952,-0.6419042399814898,-1.0689275154373531e-39,1.885539650992148e-39,4.801573768161874e-40,2.167456043433412e-39,0.0,0.3188326614971527,-0.11794853210449219,0.0066424161195755005,-0.3806499242782593,-0.027705490589141846,0.04678964614868164,-0.09419877827167511,-0.29971009492874146,-0.5037640929222107,-0.20950625836849213,0.050237059593200684,-0.14382702112197876,-0.01060662791132927,-0.025919172912836075,-0.1470259130001068,1.3825560808181763,-0.0297891516238451,-1.9587757587432861,0.010043935850262642,-0.09047147631645203,-0.07376596331596375,-0.6009392738342285,-0.9457381963729858,-0.16173604130744934,-0.3308286666870117,-0.7137470245361328,-0.3313080072402954,-0.6661853194236755,0.5561097264289856,-0.4038756787776947,-1.8036296367645264,0.3569296598434448,0.004524700343608856,0.1327398419380188,-0.9422667026519775,-6.995269298553467,0.10801640152931213,-0.09468519687652588,-0.6855052709579468,3.6848762035369873,-1.7342736721038818
4432.0,88.63900000000001,-1.1480674018848451,164.4998731297411,387.18558715737583,2883.866451912928,-1.1480250000000003,164.49999262937598,386.6878487263269,2979.5080173885426,0.0014422318278848,0.0038138501983974,-20.498211614966344,19200.000000000007,4.240073075223296e-05,0.000123470678283,-0.2242627330778934,0.0,0.0024463880316131,3.969012145148552,0.0016784964389655,-0.907852341989534,-23.608768109473967,1027.3237627016767,19145.47940750625,-13762.522819842148,0.002,0.0081283440830978,0.0228601397628736,-0.1555480636234166,6.0,10.0,180.0,0.3256622692431009,-4.928712439231116,4.161681611920274,-0.638813222451725,-5.3446375771867665e-40,9.42769825496074e-40,2.400786884080937e-40,1.083728021716706e-39,0.0,0.3256622692431009,0.06869363784790039,0.1285393387079239,-0.10504397749900818,-0.05803215503692627,0.005014479160308838,-0.041910409927368164,-0.22709664702415466,-0.4443051815032959,-0.0796627551317215,0.14630082249641418,0.030740227550268173,0.02873706817626953,0.0321875736117363,-0.03710867837071419,1.4758414030075073,0.12245021760463715,-2.0370700359344482,0.019924618303775787,0.026108253747224808,-0.07139208912849426,-0.42699357867240906,-0.4521064758300781,-0.11846926063299179,-0.2583203911781311,-0.6525580883026123,0.171840637922287,-0.7267483472824097,0.5871071219444275,-0.6068047285079956,-1.582118272781372,0.7356517314910889,0.09491925686597824,0.1752658486366272,-1.0084532499313354,-4.101391792297363,0.23293805122375488,-0.04930777847766876,-0.6281369924545288,3.5440897941589355,-3.2165982723236084
4433.0,88.65900000000003,-1.147975546845569,164.4998879409095,386.8546196604972,3267.5674695790544,-1.1480250000000003,164.50070745369618,386.56396391052266,3363.20649529424,-0.0016486455161593,0.2742368367758295,-10.061552978624729,19200.000000000007,-4.955294877458651e-05,0.0001025434235107,-0.2357686097311656,0.0,-0.0095284718598415,-1.956323539754712,-0.0015012414876141,6.210614044464428,-11.259143890990291,428.4723978603152,19234.33493836713,970.926778506544,0.002,0.0086887266045951,0.0224332503298788,-0.1334393955142968,6.0,10.0,180.0,0.3300825373247892,-4.975592060287417,1.208318665168754,-0.6423828613852995,-2.672318788593383e-40,4.71384912748037e-40,1.2003934420404683e-40,5.41864010858353e-40,0.0,0.3300825373247892,0.18985825777053833,0.1426577866077423,0.2086145132780075,-0.018889158964157104,0.030437320470809937,0.015203550457954407,0.12774653732776642,-0.33857297897338867,0.028113648295402527,0.0640641450881958,0.04291146248579025,0.16264724731445312,0.016878608614206314,0.16625650227069855,1.2161571979522705,0.06903515756130219,-2.071248769760132,0.060309361666440964,0.008807100355625153,0.00290873646736145,-0.13271623849868774,-0.18063127994537354,0.07489997893571854,0.03942056745290756,-0.08566942065954208,0.06665405631065369,-0.19778700172901154,0.25770509243011475,-0.34632131457328796,-0.6069170832633972,-4.094316005706787,0.02085968852043152,0.387052983045578,-0.9133787155151367,-1.1098066568374634,0.36080071330070496,0.017740048468112946,-0.41814279556274414,2.224073648452759,-2.3714046478271484
4434.0,88.67900000000004,-1.1479499781517206,164.51200901712548,386.6905212219434,3651.1756547220975,-1.1480250000000003,164.5298491884676,386.5459819775774,3746.8154436175473,-0.0024984587886264,3.1212324316590228,-4.65695254852166,19200.000000000007,-7.502043605832309e-05,-0.0072074434876755,-0.1378268767517494,0.0,0.019048705798596,-2.375541403916512,1.6985611278709143,147.11040312507592,-5.697256342315682,253.63185104971004,19206.468499989984,936.893181643624,0.002,0.0056376663084835,0.0233487217154899,-0.1143513637887486,6.0,10.0,180.0,0.3281268583027826,-6.055158395878012,0.4654978621780673,-0.6346986498666112,-1.3361593942966912e-40,2.356924563740185e-40,6.00196721020234e-41,2.709320054291765e-40,0.0,0.3281268583027826,-0.03594145178794861,0.07037694752216339,0.23288297653198242,-0.014160484075546265,-0.03031942993402481,-0.06080982834100723,0.20833353698253632,-0.3110111951828003,0.2048361897468567,-0.2211393117904663,0.1620042473077774,0.29436740279197693,0.10425516217947006,0.2584806978702545,0.1261691451072693,0.011353506706655025,-2.0098471641540527,0.6356585621833801,0.15669098496437073,0.17175208032131195,0.08554784208536148,-0.1292625367641449,-0.06488675624132156,0.5371853113174438,0.29555612802505493,0.4458271563053131,0.4428117871284485,0.4797177016735077,-0.0970497727394104,0.0012733200564980507,-4.64652681350708,0.02785215526819229,0.20215395092964172,-0.3569381833076477,-2.43735408782959,0.20334093272686005,0.01704610139131546,-0.2645880877971649,0.5304221510887146,-1.5919893980026245
4435.0,88.69900000000004,-1.1481229034042366,164.5992835626169,386.6159617074003,4035.140616308135,-1.1480250000000003,164.66215230400363,386.54593276121705,4130.779484000001,0.0032652426649936,7.971944402758202,-2.3331580022198954,19200.000000000007,9.790430014125842e-05,-0.0378098958862656,-0.0700588831923451,0.0,0.0017045674285875,5.737674308173107,7.486732573357221,234.64193258361925,-2.664774404287831,46.43626648693319,19200.155024074767,5.293202094320352,0.002,0.006197176619035,0.022240666986415,-0.0794273460669701,6.0,10.0,180.0,0.3242029882337742,-6.84182177255847,-0.343785012496256,-0.6367618248328946,-6.680796971483456e-41,1.178462281870092e-40,3.0009836051011707e-41,1.354660027145882e-40,0.0,0.3242029882337742,-0.2911883294582367,0.1554420441389084,0.4277907907962799,0.13853499293327332,0.2097558230161667,-0.1451144963502884,0.08574572205543518,-0.18581178784370422,0.217646986246109,-0.07746297121047974,0.1977139562368393,0.3270424008369446,0.2760509252548218,0.3140001893043518,-0.435663104057312,0.11149080097675323,-1.9665378332138062,0.7833741903305054,0.23604077100753784,0.301786333322525,0.17695260047912598,-0.2711423337459564,0.12808218598365784,0.42392343282699585,0.4292675256729126,0.5007153153419495,0.793357253074646,0.5186417698860168,-0.13260674476623535,0.33067959547042847,-1.4394738674163818,0.07115628570318222,0.17510582506656647,0.0094212107360363,-4.478251934051514,0.13328351080417633,0.05170907825231552,-0.06198769062757492,-0.913888156414032,-0.22155478596687317
4436.0,88.71900000000002,-1.1480614822626314,164.76226604606904,386.5774940579682,4419.1398069429,-1.1480250000000003,164.85328166935557,386.5459687867345,4514.779484000001,0.0012169722401111,8.474273744054104,-1.050231731746441,19200.000000000007,3.648214288153871e-05,-0.0337804557926376,-0.0315468564349607,0.0,-0.0187997268237137,-0.1870790155341871,8.134465528508496,43.20772001450807,-1.126372115660139,56.23939986773024,19199.98255731074,81.65328170977155,0.002,0.0075955399085405,0.022731375730607,-0.0852807115502283,6.0,10.0,180.0,0.3310575265563113,-5.960553071218354,-0.3849736652258408,-0.6424104069668952,-3.340398485741728e-41,5.89231140935046e-41,1.5004918025505856e-41,6.77330013572941e-41,0.0,0.3310575265563113,-0.012268558144569397,0.014951325953006744,0.024248287081718445,0.08339796960353851,0.05809757113456726,-0.025839120149612427,0.0181121826171875,-0.17423012852668762,0.12084178626537323,-0.05029669404029846,0.1764293909072876,0.169107124209404,0.18115463852882385,0.30697184801101685,0.29209113121032715,0.13131098449230194,-2.0869827270507812,0.24212729930877686,0.13116700947284698,0.09456734359264374,0.10989759117364883,-0.2815078794956207,0.041537024080753326,0.3444253206253052,0.04453565925359726,0.07014927268028259,0.07039473205804825,0.11306518316268921,0.05896981433033943,0.03094201534986496,-4.177342891693115,0.13449198007583618,0.2614907920360565,-0.40514785051345825,-0.5011342763900757,0.580044686794281,0.061682023108005524,0.056814223527908325,0.9832170605659485,-0.641668438911438
4437.0,88.739,-1.1479510615227324,164.93575548865778,386.5606795694432,4803.140958113983,-1.1480250000000003,165.04528778484615,386.5459854996159,4898.7794840000015,-0.0024307985268496,9.091253724834305,-0.4896789517619153,19200.000000000007,-7.393867018088839e-05,-0.0152715822142673,-0.0147027723565268,0.0,-0.0012014264227703,-5.125555249241728,8.994396966570989,20.93789459655251,-0.6597261842090196,29.818872920009,19200.186271927272,-47.13580589599558,0.002,0.006243752827988,0.0227235673310358,-0.0859617394186703,6.0,10.0,180.0,0.3276612751225058,-5.903920979227239,-0.5441111661105339,-0.6300824588580783,-1.6701992428708643e-41,2.94615570467523e-41,7.502459012752928e-42,3.386650067864705e-41,0.0,0.3276612751225058,-0.031210273504257202,0.034194570034742355,-0.07006804645061493,0.08802306652069092,0.0836494117975235,-0.023944400250911713,0.022750377655029297,-0.12382328510284424,0.11689279973506927,-0.0346759557723999,0.19184088706970215,0.16987690329551697,0.20608824491500854,0.33342403173446655,0.38503360748291016,0.17554597556591034,-2.099752902984619,0.10213709622621536,0.14858873188495636,0.09169332683086395,0.15609478950500488,-0.23482614755630493,0.05714479461312294,0.27484017610549927,-0.008282899856567383,0.053620677441358566,0.0015756310895085335,0.060320354998111725,0.25599154829978943,0.09557297080755234,-5.1789937019348145,0.14147096872329712,0.26675957441329956,-0.417997270822525,0.09733441472053528,0.6600136756896973,0.09075193852186203,0.13479606807231903,1.209324836730957,-0.5064086318016052
4438.0,88.75900000000003,-1.1480371956181816,165.11936153561828,386.55320167276153,5187.140075650977,-1.1480250000000003,165.23729387861428,386.54598942835366,5282.7794840000015,0.0004034130297203,9.371255705019776,-0.240395891773314,19200.000000000007,1.2195644941730154e-05,-0.0068714109913514,-0.0072139810445431,0.0,0.0119554122920558,0.7311575315204386,9.35552044577978,15.745160818022471,-0.2747876479538773,-4.226900477035725,19199.98037681264,29.97333852491924,0.002,0.0062730951385416,0.0224793198498083,-0.0814608120355516,6.0,10.0,180.0,0.3208200607474139,-5.889173975786404,-0.6616684181053729,-0.6382694147376595,-8.350996214354323e-42,1.4730778523376155e-41,3.751229506376464e-42,1.6933250339323528e-41,0.0,0.3208200607474139,-0.07133931666612625,0.020476341247558594,-0.11413700133562088,0.05572894960641861,0.09638586640357971,-0.0414542555809021,-0.003981351852416992,-0.08406226336956024,0.09138329327106476,-0.064816415309906,0.16559384763240814,0.1343095749616623,0.1821143627166748,0.3001454472541809,0.291947603225708,0.14486460387706757,-2.094784736633301,0.011646054685115814,0.11426058411598206,0.08533051609992981,0.15622010827064514,-0.23994460701942444,0.04402424767613411,0.21369802951812744,-0.07298540323972702,-0.002101067453622818,-0.01837076246738434,0.06062790006399155,0.3112335205078125,0.12300506979227066,-5.117579936981201,0.12638920545578003,0.20842719078063965,-0.3715330958366394,0.11438578367233276,0.6898341774940491,0.0820438489317894,0.14150799810886383,1.1718000173568726,-0.22443145513534546
4439.0,88.77900000000002,-1.1480557785273935,165.30763642242823,386.5491657315139,5571.141571220312,-1.1480250000000003,165.4292990757985,386.5459899988488,5666.7794840000015,0.001024537613859,9.49552118902687,-0.1058615691198761,19200.000000000007,3.077855091833963e-05,-0.0031403298247033,-0.0031759453904437,0.0,-0.002198958150118,2.256831699688491,9.440439606949154,7.445883267979356,-0.0974698652625429,4.198033282234415,19199.999372542334,-51.57961286128459,0.002,0.0073675041136569,0.023068294074754,-0.0802528951822283,6.0,10.0,180.0,0.326666555435589,-5.897454678797791,-0.6201500310926844,-0.6337028368623933,-4.175498107177161e-42,7.365389261688078e-42,1.875614753188232e-42,8.466625169661765e-42,0.0,0.326666555435589,-0.07796822488307953,0.000995345413684845,-0.15861743688583374,0.04079699143767357,0.06792347133159637,-0.07488273829221725,-0.0006923079490661621,-0.08571672439575195,0.09190239012241364,-0.08541610836982727,0.14428327977657318,0.11674676835536957,0.1634114682674408,0.2865907549858093,0.3606036305427551,0.1383354514837265,-2.0960655212402344,-0.054072409868240356,0.09444829821586609,0.07122369110584259,0.13436190783977509,-0.21779024600982666,0.046782512217760086,0.1678677201271057,-0.12011958658695221,-0.020131167024374008,-0.05051563307642937,0.008969239890575409,0.310893714427948,0.07194604724645615,-5.375306606292725,0.11665119975805283,0.21205806732177734,-0.4322965443134308,0.29113152623176575,0.6964036822319031,0.0714091882109642,0.13246922194957733,1.2751461267471313,-0.29324814677238464
4440.0,88.79900000000005,-1.148001045341883,165.4978859349977,386.5473865536054,5955.1405655697135,-1.1480250000000003,165.62130097573487,386.5459900005083,6050.779484000002,-0.0007697774884368,9.553831700125814,-0.0465509539696733,19200.000000000007,-2.395465788788729e-05,-0.0013854233258408,-0.0013965529779905,0.0,-0.0063281841914762,-0.1190318158582169,9.576717823272812,4.2614832777333,-0.0570357972993765,4.642766026585735,19200.00018451509,-12.881769773128047,0.002,0.0069060699701652,0.0226190165024152,-0.0804190934002128,6.0,10.0,180.0,0.3281120227108539,-5.890131351072578,-0.6089008854021933,-0.6342409264812401,-2.087749053588581e-42,3.682694630844039e-42,9.37807376594116e-43,4.2333125848308825e-42,0.0,0.3281120227108539,-0.07919597625732422,0.010764215141534805,-0.1627521514892578,0.048223547637462616,0.07305015623569489,-0.07394097745418549,0.012363404035568237,-0.0825747698545456,0.09575909376144409,-0.08400335907936096,0.15410354733467102,0.12595340609550476,0.17539116740226746,0.3000601530075073,0.39514636993408203,0.15484948456287384,-2.0927443504333496,-0.06482236832380295,0.10696569085121155,0.07328586280345917,0.13831265270709991,-0.20175403356552124,0.05102452635765076,0.16051331162452698,-0.1137319803237915,-0.008418824523687363,-0.05544854328036308,-0.0018792785704135895,0.34395885467529297,0.07668261975049973,-5.275878429412842,0.12185769528150558,0.2242979109287262,-0.43901389837265015,0.37991154193878174,0.7060804963111877,0.08085966855287552,0.14863578975200653,1.3242464065551758,-0.3161582052707672
4441.0,88.81900000000003,-1.1480205317843395,165.689219691086,386.5465731246185,6339.141757869496,-1.1480250000000003,165.81330100015794,386.545990000165,6434.7794840000015,-0.0001180118225643,9.576051291208396,-0.0194378713108839,19200.000000000007,-4.468216499579136e-06,-0.0007183941496612,-0.0005831242843786,0.0,0.004851971903182,-0.2438367251973877,9.553768402859918,2.386301159055217,-0.0243892188890064,2.7487960559429268,19200.153944513248,-47.153909777883136,0.002,0.0070124427691063,0.0224438977088715,-0.080549525599129,6.0,10.0,180.0,0.3241926420771677,-5.842257801434294,-0.6005859417948901,-0.6331867802352584,-1.0438745267942905e-42,1.84134731542202e-42,4.68903688297058e-43,2.1166562924154413e-42,0.0,0.3241926420771677,-0.0803961530327797,0.010899677872657776,-0.1691320836544037,0.04675789922475815,0.07188037037849426,-0.0833239033818245,0.016496390104293823,-0.07792209833860397,0.09642302989959717,-0.08809320628643036,0.1526336371898651,0.12392718344926834,0.1748606264591217,0.29913848638534546,0.4003928303718567,0.15545399487018585,-2.089526414871216,-0.07897073775529861,0.10585756599903107,0.07244102656841278,0.13785699009895325,-0.19524306058883667,0.05141320452094078,0.1518334448337555,-0.11707154661417007,-0.005929198116064072,-0.05922694131731987,-0.006920237094163895,0.35197901725769043,0.08019842952489853,-5.211467266082764,0.12122874706983566,0.22205841541290283,-0.44003379344940186,0.42405369877815247,0.7113681435585022,0.08224951475858688,0.15025277435779572,1.334932565689087,-0.30671989917755127
4442.0,88.83900000000003,-1.148041926654168,165.8806753444001,386.546209583353,6723.141326196072,-1.1480250000000003,166.0053010001015,386.5459900000319,6818.7794840000015,0.0005660343582271,9.594197389243408,-0.0073141927722794,19200.000000000007,1.6926655905994103e-05,-0.0001740428586933,-0.0002195832442667,0.0,0.0007462310648192,-0.3118777441215529,9.577898060712531,0.2925150955515377,-0.0112095269687337,1.7679727753165508,19199.79192660501,4.3597607558043,0.002,0.0073469862026169,0.0223016842441352,-0.0803815810982376,6.0,10.0,180.0,0.3261614723704393,-5.8451855191456445,-0.5898345693294921,-0.6388431970082411,-5.219372633971453e-43,9.206736577110097e-43,2.34451844148529e-43,1.0583281462077206e-42,0.0,0.3261614723704393,-0.08272981643676758,0.010166827589273453,-0.17500732839107513,0.04491090774536133,0.07077722251415253,-0.09139107167720795,0.018690325319767,-0.07452861219644547,0.09699901938438416,-0.09124134480953217,0.15121695399284363,0.12244178354740143,0.17433330416679382,0.299053817987442,0.41098928451538086,0.15653732419013977,-2.08663010597229,-0.09468371421098709,0.10473385453224182,0.07104077935218811,0.13454850018024445,-0.19038063287734985,0.050447024405002594,0.14187929034233093,-0.12153445184230804,-0.004932131618261337,-0.06429349631071091,-0.014287684112787247,0.3592414855957031,0.07847549021244049,-5.1624555587768555,0.12091293185949326,0.2216355949640274,-0.44454506039619446,0.4665391147136688,0.7172555923461914,0.08375785499811172,0.15292249619960785,1.354872703552246,-0.29999053478240967
4443.0,88.85900000000001,-1.1480273045442029,166.07227775401594,386.54603289168085,7107.142014826073,-1.1480250000000003,166.19730100005674,386.5459900000041,7202.7794840000015,7.58648876160455e-05,9.607422647048672,-0.0014649417463141,19200.000000000007,2.3045362310838524e-06,0.0002233511415686,-4.289166157287311e-05,0.0,-0.0044052337445599,-0.3631124855009868,9.58863600823524,-0.4123669495946815,-0.0063438269794009,0.362471305535126,19200.04917239672,-12.91568956531134,0.002,0.0075988793222247,0.0225527342831916,-0.0811538051184839,6.0,10.0,180.0,0.3261746906272025,-5.845664641451195,-0.5776468138819284,-0.630651134381376,-2.6096863169857266e-43,4.6033682885550486e-43,1.172259220742645e-43,5.291640731038603e-43,0.0,0.3261746906272025,-0.08393830060958862,0.010889310389757156,-0.17826850712299347,0.04474859684705734,0.07216451317071915,-0.09461519122123718,0.019824281334877014,-0.07199329137802124,0.09716477990150452,-0.09194479882717133,0.15155774354934692,0.1224408820271492,0.1749851405620575,0.2995104491710663,0.411795973777771,0.15715184807777405,-2.084855318069458,-0.10028278082609177,0.10504226386547089,0.07110031694173813,0.1350906491279602,-0.1884058713912964,0.05049574375152588,0.13869571685791016,-0.12162578105926514,-0.003806319087743759,-0.06510814279317856,-0.015013854950666428,0.3639826774597168,0.0811997726559639,-5.1283860206604,0.12140295654535294,0.22070544958114624,-0.44266822934150696,0.48009631037712097,0.7206078767776489,0.08532821387052536,0.15522097051143646,1.3595190048217773,-0.2894439697265625
4444.0,88.87900000000003,-1.1480194433362696,166.26429972113343,386.545936618818,7491.142068401787,-1.1480250000000003,166.3893010000155,386.5459900000001,7586.779484000003,-0.0001836519285863,9.60672100450794,0.001785483052576,19200.000000000007,-5.556708181547798e-06,0.0002016794957241,5.338118385176718e-05,0.0,0.0009832210676435,-0.3692752270223243,9.631323753145065,1.0314914679230398,-0.0026715315798859,0.3061936051585659,19199.776243633787,-55.89027628037279,0.002,0.00753614266701,0.0229115638490524,-0.080541702560725,6.0,10.0,180.0,0.3237314949812172,-5.892520253005351,-0.5620328933797875,-0.640354124550553,-1.3048431584928633e-43,2.3016841442775243e-43,5.861296103713225e-44,2.6458203655193016e-43,0.0,0.3237314949812172,-0.08533564954996109,0.011971395462751389,-0.17608092725276947,0.045630354434251785,0.07392299175262451,-0.08961641788482666,0.015818484127521515,-0.07423680275678635,0.09532985091209412,-0.0902983695268631,0.15297073125839233,0.12365395575761795,0.17604801058769226,0.3001793622970581,0.4033774137496948,0.15716896951198578,-2.0867860317230225,-0.0903349369764328,0.10623663663864136,0.07225577533245087,0.13742147386074066,-0.19258549809455872,0.0496857613325119,0.14386218786239624,-0.11922357231378555,-0.006432760506868362,-0.0627547949552536,-0.010743711143732071,0.36090970039367676,0.08242971450090408,-5.1495842933654785,0.1214640811085701,0.22067402303218842,-0.43860122561454773,0.44690993428230286,0.7168046236038208,0.08429204672574997,0.15503458678722382,1.347030758857727,-0.2881529927253723
4445.0,88.89900000000003,-1.1480226973655303,166.45651863647953,386.54589957918654,7875.141816580241,-1.1480250000000003,166.5813010000002,386.5459900000001,7970.779484000003,-5.190581232472151e-05,9.599422125021452,0.003019668484228,19200.000000000007,-2.302565774037544e-06,-1.7340161269017136e-05,9.042081364547928e-05,0.0,0.0005030142792656,0.0132332636718669,9.586922682035372,-0.6071796879708277,-0.0012246161722035,-0.7938801816883879,19199.91432639864,17.188680504183942,0.002,0.0071998575140368,0.0228400007219878,-0.0805891694790312,6.0,10.0,180.0,0.3247130673621144,-5.834984041634921,-0.5439390298152356,-0.6352268598107942,-6.524215792464317e-44,1.1508420721387621e-43,2.9306480518566125e-44,1.3229101827596508e-43,1.5000000000000002,0.3247130673621144,-0.0866561308503151,0.00893082469701767,-0.18111561238765717,0.04213128611445427,0.07135089486837387,-0.09989815950393677,0.017114996910095215,-0.07051427662372589,0.09543932974338531,-0.09370765089988708,0.1492684781551361,0.12028732150793076,0.1732187420129776,0.297450989484787,0.409808874130249,0.15533387660980225,-2.0845389366149902,-0.1065007820725441,0.10260245949029922,0.07050760835409164,0.1337883025407791,-0.18848614394664764,0.049861565232276917,0.13512209057807922,-0.12366769462823868,-0.005894225090742111,-0.06623521447181702,-0.015830595046281815,0.36135780811309814,0.08091773092746735,-5.113166332244873,0.12000545114278793,0.2172953337430954,-0.4415290355682373,0.4817620813846588,0.7205409407615662,0.08390659838914871,0.15378542244434357,1.3528989553451538,-0.27179330587387085
4446.0,88.91900000000003,-1.1480429331813848,166.64852434854703,386.5458879314004,8259.142257646177,-1.1480250000000003,166.77330100000006,386.5459900000001,8354.779484,0.0005983400981414,9.59923682048537,0.0034085612174976,19200.000000000007,1.7933447948541808e-05,-2.314843644283075e-05,0.0001020685997589,0.0,-0.0014815711258273,0.9000198109486302,9.61133899326182,-2.444340174921249,0.0012004380678904,0.1809967193240569,19199.99905942544,34.40067945570659,0.002,0.0068849210067871,0.0224404979988326,-0.0809935383592822,6.0,10.0,180.0,0.3247117294668274,-5.826739609666586,-0.5282945002996559,-0.637805120480643,-3.2621078962321573e-44,5.754210360693811e-44,1.4653240259283062e-44,6.614550913798254e-44,6.300000000000002,0.3247117294668274,-0.0931694284081459,0.0007138662040233612,-0.186004638671875,0.034331437200307846,0.06434370577335358,-0.11424998939037323,0.010966919362545013,-0.0698571652173996,0.0922718346118927,-0.09861321747303009,0.1415761113166809,0.1145767867565155,0.16736248135566711,0.29301902651786804,0.42763030529022217,0.15263229608535767,-2.0855112075805664,-0.13068997859954834,0.09532883763313293,0.06661994010210037,0.12175019830465317,-0.18416699767112732,0.04659479483962059,0.12111132591962814,-0.1339084804058075,-0.011509817093610764,-0.07374513894319534,-0.02829441800713539,0.35155051946640015,0.06565795093774796,-5.111509799957275,0.11584504693746567,0.21406686305999756,-0.4541296660900116,0.512527346611023,0.72000652551651,0.07901722937822342,0.14945368468761444,1.361209750175476,-0.25197574496269226
4447.0,88.93900000000005,-1.1480234868742725,166.8399929484063,386.5458877187147,8643.14073039717,-1.1480250000000003,166.96530100000004,386.5459900000001,8738.779484000002,-2.0526577610067337e-05,9.616944819589277,0.0034092150649057,19200.000000000007,-1.5134367124485598e-06,0.0005083571771476,0.0001022812853882,0.0,0.0002530820231007,0.0621674274113915,9.571775542259068,4.082476992892004,0.0009777176253802,0.0561235429175652,19200.04966432217,64.39633493236136,0.002,0.0068119572084533,0.0224090577053214,-0.0811835705720684,6.0,10.0,180.0,0.3237264533164935,-5.892101818893039,-0.5151253796882731,-0.6377685864889224,-1.6310539481160786e-44,2.8771051803469054e-44,7.326620129641531e-45,3.307275456899127e-44,12.450000000000005,0.3237264533164935,-0.0894121527671814,0.009935297071933746,-0.16854791343212128,0.04532236605882645,0.07652316987514496,-0.09178100526332855,0.007574267685413361,-0.07478539645671844,0.08935283124446869,-0.08467942476272583,0.15349102020263672,0.1264081746339798,0.17848613858222961,0.30200618505477905,0.401573121547699,0.159022256731987,-2.093557119369507,-0.08434661477804184,0.10782456398010254,0.07510598003864288,0.1431114375591278,-0.1930226981639862,0.052673615515232086,0.15488815307617188,-0.10161089152097702,-0.005380984395742416,-0.05342128500342369,0.00037379190325737,0.341658353805542,0.08589585870504379,-5.169693470001221,0.12060815840959549,0.21729806065559387,-0.4276941120624542,0.3968484699726105,0.7033141255378723,0.07965721935033798,0.15112800896167755,1.284409523010254,-0.23549190163612366
